[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 1.15        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 155         |
|    time_elapsed         | 2549        |
|    total_timesteps      | 1134880     |
| train/                  |             |
|    approx_kl            | 0.020860108 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 1.15        |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 156         |
|    time_elapsed         | 2566        |
|    total_timesteps      | 1138976     |
| train/                  |             |
|    approx_kl            | 0.030415138 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1.15        |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 157         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 1143072     |
| train/                  |             |
|    approx_kl            | 0.029202975 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.14        |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 158         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 1147168     |
| train/                  |             |
|    approx_kl            | 0.031322427 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 1.15        |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 159         |
|    time_elapsed         | 2615        |
|    total_timesteps      | 1151264     |
| train/                  |             |
|    approx_kl            | 0.020898225 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.15        |
|    value_loss           | 6.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 29.7       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 160        |
|    time_elapsed         | 2631       |
|    total_timesteps      | 1155360    |
| train/                  |            |
|    approx_kl            | 0.02153391 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 1.15       |
|    value_loss           | 6.33       |
----------------------------------------
-----------------------------------------
