Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 27.8       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 205        |
|    time_elapsed         | 3819       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.01589116 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.65      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 1.17       |
|    value_loss           | 7.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 206         |
|    time_elapsed         | 3838        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.018746402 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.16        |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 207         |
|    time_elapsed         | 3856        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.020181376 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.17        |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 208         |
|    time_elapsed         | 3875        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021677986 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 1.17        |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 209         |
|    time_elapsed         | 3894        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.018486228 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00555    |
