/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
[2026-05-12 14:25:39] N3_CHECKPOINT_SAVED step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/checkpoint_1000k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 245         |
|    time_elapsed         | 3440        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.010070996 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 1.06        |
|    value_loss           | 9.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 246         |
|    time_elapsed         | 3454        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012589333 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.07        |
|    value_loss           | 7.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 28.4         |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 247          |
|    time_elapsed         | 3468         |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0077090273 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00755     |
|    std                  | 1.06         |
|    value_loss           | 7.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 248         |
|    time_elapsed         | 3482        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.015577154 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1.06        |
|    value_loss           | 7.89        |
-----------------------------------------
[2026-05-12 14:26:34] N3_TRAIN_HEARTBEAT steps=1015812/1500000 percent= 67.72% rate=   291.5 step/s eta=  27.68 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 29.1       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 249        |
|    time_elapsed         | 3496       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01502955 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00885   |
|    std                  | 1.07       |
|    value_loss           | 9.63       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 30.4         |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 250          |
|    time_elapsed         | 3511         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0076228837 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
