[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.03716044 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00205   |
|    std                  | 1.2        |
|    value_loss           | 5.34       |
----------------------------------------
[2026-05-15 19:56:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=1022684/1500000 percent= 68.18% rate=   243.5 step/s eta=  32.67 min recent_reward=29.990
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 250         |
|    time_elapsed         | 4204        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.035904057 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 1.2         |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 251         |
|    time_elapsed         | 4221        |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.022678128 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.2         |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 252         |
|    time_elapsed         | 4238        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.025365178 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.2         |
|    value_loss           | 3.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 27.8       |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 253        |
|    time_elapsed         | 4254       |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.02461382 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00496   |
|    std                  | 1.21       |
|    value_loss           | 6.8        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 28.4      |
|    success_rate         | 0.52      |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 254       |
|    time_elapsed         | 4271      |
|    total_timesteps      | 1040384   |
| train/                  |           |
|    approx_kl            | 0.0452058 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
