[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 250         |
|    time_elapsed         | 4211        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.020656092 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1.14        |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 251         |
|    time_elapsed         | 4228        |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.023447126 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 1.13        |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 252         |
|    time_elapsed         | 4244        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.023342384 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 1.14        |
|    value_loss           | 5.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 28.6       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 253        |
|    time_elapsed         | 4261       |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.02374608 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.14       |
|    value_loss           | 5.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 254         |
|    time_elapsed         | 4278        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.023603326 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.14        |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 255         |
|    time_elapsed         | 4295        |
